	developer "Takuyo / Deal"
	publisher "Takuyo"
	releaseyear "2004"
	releasemonth "12"
	releaseday "30"
	users "1"
	genre "Simulation"
	rom (
		serial "SLPS-25444"
		name "Cherry Blossom (Japan).cue"
	)
)

game (
	name "Chobits - Chiidake no Hito (Japan)"
	serial "SLPM-65255"
	description "Chobits is a Japanese manga created by the Japanese manga collective Clamp. It was published by Kodansha in Young Magazine from February 2001 to November 2002 and collected in eight bound volumes. Chobits was adapted as a 26-episode-long anime television series broadcast on TBS and Animax from April to September 2002. In addition, it has spawned two video games as well as various merchandise such as figurines, collectable cards, calendars, and artbooks."
	developer "Affect"
	publisher "Broccoli"
	releaseyear "2003"
	releasemonth "5"
	releaseday "15"
	users "1"
	genre "Simulation"
	rom (
		serial "SLPM-65255"
		name "Chobits - Chiidake no Hito (Japan).cue"
	)
)

game (
	name "Chocolat Maid Cafe Curio (Japan)"
	serial "SLPM-66001"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Giga"
	publisher "Alchemist"
	releaseyear "2005"
	releasemonth "6"
	releaseday "30"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66001"
		name "Chocolat Maid Cafe Curio (Japan).cue"
	)
)

game (
	name "Chocolat Maid Cafe Curio [Limited Edition] (Japan)"
	serial "ALCH-00003"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Giga"
	publisher "Alchemist"
	releaseyear "2005"
	releasemonth "6"
	releaseday "30"
	users "1"
	genre "Adventure"
	rom (
		serial "ALCH-00003"
		name "Chocolat Maid Cafe Curio [Limited Edition] (Japan).cue"
	)
)

game (
	name "Chou Battle Houshin (Japan)"
	serial "SLPM-65207"
	description "Using a modified version of the Dynasty Warriors 3 engine, Mystic Heroes is an action game based on the Japanese anime Houshin Engi. As lead character Taikoubou, players embark on a noble quest to cleanse the world of evil spirits to protect Earth's powerless citizens. Armed with a special wand, Taikoubou must systematically confront each evil spirit in eight distinct regions before being released from his duty."
	developer "Koei"
	publisher "Koei"
	releaseyear "2002"
	releasemonth "11"
	releaseday "16"
	users "2"
	genre "Action"
	rom (
		serial "SLPM-65207"
		name "Chou Battle Houshin (Japan).cue"
	)
)

game (
	name "Chou Battle Houshin [Koei The Best] (Japan)"
	serial "SLPM-65537"
	description "Using a modified version of the Dynasty Warriors 3 engine, Mystic Heroes is an action game based on the Japanese anime Houshin Engi. As lead character Taikoubou, players embark on a noble quest to cleanse the world of evil spirits to protect Earth's powerless citizens. Armed with a special wand, Taikoubou must systematically confront each evil spirit in eight distinct regions before being released from his duty."
	developer "Koei"
	publisher "Koei"
	releaseyear "2004"
	releasemonth "1"
	releaseday "22"
	users "2"
	genre "Action"
	rom (
		serial "SLPM-65537"
		name "Chou Battle Houshin [Koei The Best] (Japan).cue"
	)
)

game (
	name "Chu-Kana Janshi (Japan)"
	serial "SLPS-25416"
	description "Mahjong is a game for four players that originated in China. It was called, meaning sparrow in ancient China, which is still the name most commonly used in some southern Chinese dialects such as Cantonese and Minnan, as well as in Japanese. However, most Mandarin-speaking Chinese now call the game má jiàng."
	developer "CyberFront / Sea's Splash"
	publisher "GeneX"
	releaseyear "2004"
	releasemonth "12"
	releaseday "28"
	users "1"
	genre "Mahjong"
	rom (
		serial "SLPS-25416"
		name "Chu-Kana Janshi (Japan).cue"
	)
)

game (
	name "Chu-Kana Janshi [Collector's Edition] (Japan)"
	serial "SLPS-25415"
	description "Mahjong is a game for four players that originated in China. It was called, meaning sparrow in ancient China, which is still the name most commonly used in some southern Chinese dialects such as Cantonese and Minnan, as well as in Japanese. However, most Mandarin-speaking Chinese now call the game má jiàng."
	developer "CyberFront / Sea's Splash"
	publisher "GeneX"
	releaseyear "2004"
	releasemonth "12"
	releaseday "28"
	users "1"
	genre "Mahjong"
	rom (
		serial "SLPS-25415"
		name "Chu-Kana Janshi [Collector's Edition] (Japan).cue"
	)
)

game (
	name "Chulip (Japan)"
	serial "SLPS-20230"
	description "Gamers try go from community intruder to small-town Valentino in this social sim from the makers of the Harvest Moon series. Chulip is a game that casts the player as something of a 'kissing bandit,' who must win over a whole town full of diverse characters through good deeds, kind attention, and -- if the mood is right -- a quick smooch or two. The game's protagonist is a boy who has just moved to town from the big city. The locals are suspicious, and already making judgments about the boy and his father before they even settle into their new home."
	developer "Punchline"
	publisher "Victor Interactive Software"
	releaseyear "2002"
	releasemonth "10"
	releaseday "3"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-20230"
		name "Chulip (Japan).cue"
	)
)

game (
	name "Chulip [Victor the Best] (Japan)"
	serial "SLPS-20283"
	description "Gamers try go from community intruder to small-town Valentino in this social sim from the makers of the Harvest Moon series. Chulip is a game that casts the player as something of a 'kissing bandit,' who must win over a whole town full of diverse characters through good deeds, kind attention, and -- if the mood is right -- a quick smooch or two. The game's protagonist is a boy who has just moved to town from the big city. The locals are suspicious, and already making judgments about the boy and his father before they even settle into their new home."
	developer "Punchline"
	publisher "Victor Interactive Software"
	releaseyear "2003"
	releasemonth "2"
	releaseday "24"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-20283"
		name "Chulip [Victor the Best] (Japan).cue"
	)
)

game (
	name "Chulip [Super Best Collection] (Japan)"
	serial "SLPS-20471"
	description "Gamers try go from community intruder to small-town Valentino in this social sim from the makers of the Harvest Moon series. Chulip is a game that casts the player as something of a 'kissing bandit,' who must win over a whole town full of diverse characters through good deeds, kind attention, and -- if the mood is right -- a quick smooch or two. The game's protagonist is a boy who has just moved to town from the big city. The locals are suspicious, and already making judgments about the boy and his father before they even settle into their new home."
	developer "Punchline"
	publisher "Marvellous"
	releaseyear "2006"
	releasemonth "7"
	releaseday "6"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-20471"
		name "Chulip [Super Best Collection] (Japan).cue"
	)
)

game (
	name "Clannad (Japan)"
	serial "SLPM-66302"
	description "Clannad is a Japanese visual novel developed by Key and released on April 28, 2004 for Windows PCs. While both of Key's first two previous works, Kanon and Air, had been released first as adult games and then censored for the younger market, Clannad was released with a rating for all ages. It was later ported to the PlayStation 2, PlayStation Portable, Xbox 360, and PlayStation 3 consoles. The story follows the life of Tomoya Okazaki, a high school delinquent who meets many people in his last year at school, including five girls, and helps resolve their individual problems."
	developer "Visual Arts"
	publisher "Interchannel"
	releaseyear "2006"
	releasemonth "2"
	releaseday "23"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66302"
		name "Clannad (Japan).cue"
	)
)

game (
	name "Clannad (Japan)"
	serial "SLPM-66981"
	description "Clannad is a Japanese visual novel developed by Key and released on April 28, 2004 for Windows PCs. While both of Key's first two previous works, Kanon and Air, had been released first as adult games and then censored for the younger market, Clannad was released with a rating for all ages. It was later ported to the PlayStation 2, PlayStation Portable, Xbox 360, and PlayStation 3 consoles. The story follows the life of Tomoya Okazaki, a high school delinquent who meets many people in his last year at school, including five girls, and helps resolve their individual problems."
	developer "Visual Arts"
	publisher "Interchannel"
	releaseyear "2006"
	releasemonth "2"
	releaseday "23"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66981"
		name "Clannad (Japan).cue"
	)
)

game (
	name "Clannad [Best Version] (Japan)"
	serial "SLPM-55181"
	description "Clannad is a Japanese visual novel developed by Key and released on April 28, 2004 for Windows PCs. While both of Key's first two previous works, Kanon and Air, had been released first as adult games and then censored for the younger market, Clannad was released with a rating for all ages. It was later ported to the PlayStation 2, PlayStation Portable, Xbox 360, and PlayStation 3 consoles. The story follows the life of Tomoya Okazaki, a high school delinquent who meets many people in his last year at school, including five girls, and helps resolve their individual problems."
	developer "Visual Arts"
	publisher "Interchannel"
	releaseyear "2009"
	releasemonth "7"
	releaseday "30"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-55181"
		name "Clannad [Best Version] (Japan).cue"
	)
)

game (
	name "Clannad [Best Version Premium Box] (Japan)"
	serial "SLPM-55178"
	description "Clannad (Best Version Premium Box) is a 'Key 3-Part Work Premium Box' package of the game Kanon together with the PS2 versions of Air and Clannad released on July 30, 2009."
	developer "Key"
	publisher "GungHo Works / NEC Interchannel"
	releaseyear "2009"
	releasemonth "7"
	releaseday "30"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-55178"
		name "Clannad [Best Version Premium Box] (Japan).cue"
	)
)

game (
	name "Clear - Atarashii Kaze no Fuku Oka de (Japan)"
	serial "SLPM-55136"
	description "Clear is an adult Japanese visual novel developed by Moonstone which was released on August 24, 2007 playable on the PC as a DVD. An all ages version of Clear, published by Sweets, was released on February 19, 2009 for the PlayStation 2. Clear is Moonstone's sixth game; Moonstone has also developed Gift. The gameplay in Clear follows a plot line which offers pre-determined scenarios with courses of interaction, and focuses on the appeal of the five female main characters."
	developer "Sweets"
	publisher "Moonstone"
	releaseyear "2009"
	releasemonth "2"
	releaseday "19"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-55136"
		name "Clear - Atarashii Kaze no Fuku Oka de (Japan).cue"
	)
)

game (
	name "Clear - Atarashii Kaze no Fuku Oka de [Limited Edition] (Japan)"
	serial "PBGP-0076"
	description "Clear is an adult Japanese visual novel developed by Moonstone which was released on August 24, 2007 playable on the PC as a DVD. An all ages version of Clear, published by Sweets, was released on February 19, 2009 for the PlayStation 2. Clear is Moonstone's sixth game; Moonstone has also developed Gift. The gameplay in Clear follows a plot line which offers pre-determined scenarios with courses of interaction, and focuses on the appeal of the five female main characters."
	developer "Sweets"
	publisher "Moonstone"
	releaseyear "2009"
	releasemonth "2"
	releaseday "19"
	users "1"
	genre "Adventure"
	rom (
		serial "PBGP-0076"
		name "Clear - Atarashii Kaze no Fuku Oka de [Limited Edition] (Japan).cue"
	)
)

game (
	name "Climax Tennis - WTA Tour Edition (Japan)"
	serial "SLPM-62129"
	description "Based upon the women's tennis circuit, WTA Tour Tennis lets players take to the court with 20 professional players, including Jelena Dokic, Martina Hingis, Serena Williams, Jennifer Capriati, and Lindsay Davenport. Grass, clay, and hardcourt surfaces provide for significantly different play mechanics, such as lower bounce or faster ball speed. Players have a variety of shots at their disposal, and by double-tapping the requisite button as the ball makes contact with the racket, it's possible to increase the power of the shot. Two unique control schemes are offered, for both novice and expert gamers."
